Date,dow_d_min_1,dow_d_min_2,dow_d_min_3,dow_d_min_4,dow_d_min_5
2016-11-17,83.95898400000078,119.19921899999827,118.30078100000173,118.81835900000078,270.51953100000173
2016-11-18,58.75976599999922,83.95898400000078,119.19921899999827,118.30078100000173,118.81835900000078
2016-11-21,61.910156000001734,58.75976599999922,83.95898400000078,119.19921899999827,118.30078100000173
2016-11-22,77.66015699999843,61.910156000001734,58.75976599999922,83.95898400000078,119.19921899999827
2016-11-23,81.08007799999905,77.66015699999843,61.910156000001734,58.75976599999922,83.95898400000078
2016-11-25,83.37890699999843,81.08007799999905,77.66015699999843,61.910156000001734,58.75976599999922
2016-11-28,58.41992200000095,83.37890699999843,81.08007799999905,77.66015699999843,61.910156000001734
2016-11-29,66.47070299999905,58.41992200000095,83.37890699999843,81.08007799999905,77.66015699999843
2016-11-30,82.17968800000017,66.47070299999905,58.41992200000095,83.37890699999843,81.08007799999905
2016-12-01,101.90820399999939,82.17968800000017,66.47070299999905,58.41992200000095,83.37890699999843
2016-12-02,75.51171800000157,101.90820399999939,82.17968800000017,66.47070299999905,58.41992200000095
2016-12-05,54.96093699999983,75.51171800000157,101.90820399999939,82.17968800000017,66.47070299999905
2016-12-06,88.11914000000252,54.96093699999983,75.51171800000157,101.90820399999939,82.17968800000017
2016-12-07,71.15039099999922,88.11914000000252,54.96093699999983,75.51171800000157,101.90820399999939
2016-12-08,328.5898440000019,71.15039099999922,88.11914000000252,54.96093699999983,75.51171800000157
2016-12-09,137.140625,328.5898440000019,71.15039099999922,88.11914000000252,54.96093699999983
2016-12-12,134.55078100000173,137.140625,328.5898440000019,71.15039099999922,88.11914000000252
2016-12-13,76.84960999999748,134.55078100000173,137.140625,328.5898440000019,71.15039099999922
2016-12-14,107.30078100000173,76.84960999999748,134.55078100000173,137.140625,328.5898440000019
2016-12-15,217.75976599999922,107.30078100000173,76.84960999999748,134.55078100000173,137.140625
2016-12-16,139.78906300000017,217.75976599999922,107.30078100000173,76.84960999999748,134.55078100000173
2016-12-19,102.16992200000095,139.78906300000017,217.75976599999922,107.30078100000173,76.84960999999748
2016-12-20,84.83007800000269,102.16992200000095,139.78906300000017,217.75976599999922,107.30078100000173
2016-12-21,67.21093699999983,84.83007800000269,102.16992200000095,139.78906300000017,217.75976599999922
2016-12-22,44.59960900000078,67.21093699999983,84.83007800000269,102.16992200000095,139.78906300000017
2016-12-23,51.640625,44.59960900000078,67.21093699999983,84.83007800000269,102.16992200000095
2016-12-27,35.089843999998266,51.640625,44.59960900000078,67.21093699999983,84.83007800000269
2016-12-28,40.43945299999905,35.089843999998266,51.640625,44.59960900000078,67.21093699999983
2016-12-29,153.79882799999905,40.43945299999905,35.089843999998266,51.640625,44.59960900000078
2016-12-30,89.5,153.79882799999905,40.43945299999905,35.089843999998266,51.640625
2017-01-03,133.88085900000078,89.5,153.79882799999905,40.43945299999905,35.089843999998266
2017-01-04,162.59960900000078,133.88085900000078,89.5,153.79882799999905,40.43945299999905
2017-01-05,77.31054700000095,162.59960900000078,133.88085900000078,89.5,153.79882799999905
2017-01-06,137.48046800000157,77.31054700000095,162.59960900000078,133.88085900000078,89.5
2017-01-09,165.55078100000173,137.48046800000157,77.31054700000095,162.59960900000078,133.88085900000078
2017-01-10,56.39843800000017,165.55078100000173,137.48046800000157,77.31054700000095,162.59960900000078
2017-01-11,121.08984399999827,56.39843800000017,165.55078100000173,137.48046800000157,77.31054700000095
2017-01-12,140.25976599999922,121.08984399999827,56.39843800000017,165.55078100000173,137.48046800000157
2017-01-13,158.81836000000112,140.25976599999922,121.08984399999827,56.39843800000017,165.55078100000173
2017-01-17,102.64843800000017,158.81836000000112,140.25976599999922,121.08984399999827,56.39843800000017
2017-01-18,107.640625,102.64843800000017,158.81836000000112,140.25976599999922,121.08984399999827
2017-01-19,89.19921899999827,107.640625,102.64843800000017,158.81836000000112,140.25976599999922
2017-01-20,146.20117200000095,89.19921899999827,107.640625,102.64843800000017,158.81836000000112
2017-01-23,84.79882799999905,146.20117200000095,89.19921899999827,107.640625,102.64843800000017
2017-01-24,101.62109399999827,84.79882799999905,146.20117200000095,89.19921899999827,107.640625
2017-01-25,162.5292960000006,101.62109399999827,84.79882799999905,146.20117200000095,89.19921899999827
2017-01-26,87.51953100000173,162.5292960000006,101.62109399999827,84.79882799999905,146.20117200000095
2017-01-27,58.050780999998096,87.51953100000173,162.5292960000006,101.62109399999827,84.79882799999905
2017-01-30,43.33007799999905,58.050780999998096,87.51953100000173,162.5292960000006,101.62109399999827
2017-01-31,158.22851599999922,43.33007799999905,58.050780999998096,87.51953100000173,162.5292960000006
2017-02-01,133.40039099999922,158.22851599999922,43.33007799999905,58.050780999998096,87.51953100000173
2017-02-02,121.74023499999748,133.40039099999922,158.22851599999922,43.33007799999905,58.050780999998096
2017-02-03,91.66015600000173,121.74023499999748,133.40039099999922,158.22851599999922,43.33007799999905
2017-02-06,117.2695309999981,91.66015600000173,121.74023499999748,133.40039099999922,158.22851599999922
2017-02-07,92.13867199999731,117.2695309999981,91.66015600000173,121.74023499999748,133.40039099999922
2017-02-08,86.66992100000061,92.13867199999731,117.2695309999981,91.66015600000173,121.74023499999748
2017-02-09,52.949219000001904,86.66992100000061,92.13867199999731,117.2695309999981,91.66015600000173
2017-02-10,144.62890600000173,52.949219000001904,86.66992100000061,92.13867199999731,117.2695309999981
2017-02-13,93.45117200000095,144.62890600000173,52.949219000001904,86.66992100000061,92.13867199999731
2017-02-14,118.53125,93.45117200000095,144.62890600000173,52.949219000001904,86.66992100000061
2017-02-15,130.390625,118.53125,93.45117200000095,144.62890600000173,52.949219000001904
2017-02-16,124.41992199999731,130.390625,118.53125,93.45117200000095,144.62890600000173
2017-02-17,83.03906300000017,124.41992199999731,130.390625,118.53125,93.45117200000095
2017-02-21,91.44140600000173,83.03906300000017,124.41992199999731,130.390625,118.53125
2017-02-22,94.27148400000078,91.44140600000173,83.03906300000017,124.41992199999731,130.390625
2017-02-23,89.19921899999827,94.27148400000078,91.44140600000173,83.03906300000017,124.41992199999731
2017-02-24,94.28906299999653,89.19921899999827,94.27148400000078,91.44140600000173,83.03906300000017
2017-02-27,87.81054700000095,94.28906299999653,89.19921899999827,94.27148400000078,91.44140600000173
2017-02-28,76.57031199999983,87.81054700000095,94.28906299999653,89.19921899999827,94.27148400000078
2017-03-01,60.02929600000061,76.57031199999983,87.81054700000095,94.28906299999653,89.19921899999827
2017-03-02,211.82031199999983,60.02929600000061,76.57031199999983,87.81054700000095,94.28906299999653
2017-03-03,132.58984399999827,211.82031199999983,60.02929600000061,76.57031199999983,87.81054700000095
2017-03-06,86.10156300000017,132.58984399999827,211.82031199999983,60.02929600000061,76.57031199999983
2017-03-07,74.32031300000017,86.10156300000017,132.58984399999827,211.82031199999983,60.02929600000061
2017-03-08,69.27929700000095,74.32031300000017,86.10156300000017,132.58984399999827,211.82031199999983
2017-03-09,115.859375,69.27929700000095,74.32031300000017,86.10156300000017,132.58984399999827
2017-03-10,123.41015699999843,115.859375,69.27929700000095,74.32031300000017,86.10156300000017
2017-03-13,112.62890699999843,123.41015699999843,115.859375,69.27929700000095,74.32031300000017
2017-03-14,80.34960900000078,112.62890699999843,123.41015699999843,115.859375,69.27929700000095
2017-03-15,87.68945299999905,80.34960900000078,112.62890699999843,123.41015699999843,115.859375
2017-03-16,117.87109399999827,87.68945299999905,80.34960900000078,112.62890699999843,123.41015699999843
2017-03-17,106.609375,117.87109399999827,87.68945299999905,80.34960900000078,112.62890699999843
2017-03-20,69.43945299999905,106.609375,117.87109399999827,87.68945299999905,80.34960900000078
2017-03-21,69.75,69.43945299999905,106.609375,117.87109399999827,87.68945299999905
2017-03-22,316.77929700000095,69.75,69.43945299999905,106.609375,117.87109399999827
2017-03-23,107.2617190000019,316.77929700000095,69.75,69.43945299999905,106.609375
2017-03-24,139.27148400000078,107.2617190000019,316.77929700000095,69.75,69.43945299999905
2017-03-27,188.6601559999981,139.27148400000078,107.2617190000019,316.77929700000095,69.75
2017-03-28,165.66015699999843,188.6601559999981,139.27148400000078,107.2617190000019,316.77929700000095
2017-03-29,215.50976599999922,165.66015699999843,188.6601559999981,139.27148400000078,107.2617190000019
2017-03-30,59.701171999997314,215.50976599999922,165.66015699999843,188.6601559999981,139.27148400000078
2017-03-31,110.17968800000017,59.701171999997314,215.50976599999922,165.66015699999843,188.6601559999981
2017-04-03,61.910155999998096,110.17968800000017,59.701171999997314,215.50976599999922,165.66015699999843
2017-04-04,174.5195309999981,61.910155999998096,110.17968800000017,59.701171999997314,215.50976599999922
2017-04-05,95.98828199999843,174.5195309999981,61.910155999998096,110.17968800000017,59.701171999997314
2017-04-06,247.94921899999827,95.98828199999843,174.5195309999981,61.910155999998096,110.17968800000017
2017-04-07,134.29101599999922,247.94921899999827,95.98828199999843,174.5195309999981,61.910155999998096
2017-04-10,119.1210940000019,134.29101599999922,247.94921899999827,95.98828199999843,174.5195309999981
2017-04-11,135.47070299999905,119.1210940000019,134.29101599999922,247.94921899999827,95.98828199999843
2017-04-12,147.46875,135.47070299999905,119.1210940000019,134.29101599999922,247.94921899999827
2017-04-13,89.50976599999922,147.46875,135.47070299999905,119.1210940000019,134.29101599999922
2017-04-17,159.01953100000173,89.50976599999922,147.46875,135.47070299999905,119.1210940000019
2017-04-18,159.66015600000173,159.01953100000173,89.50976599999922,147.46875,135.47070299999905
2017-04-19,137.83984399999827,159.66015600000173,159.01953100000173,89.50976599999922,147.46875
2017-04-20,167.1386719999973,137.83984399999827,159.66015600000173,159.01953100000173,89.50976599999922
2017-04-21,223.09960900000078,167.1386719999973,137.83984399999827,159.66015600000173,159.01953100000173
2017-04-24,96.07031300000017,223.09960900000078,167.1386719999973,137.83984399999827,159.66015600000173
2017-04-25,68.609375,96.07031300000017,223.09960900000078,167.1386719999973,137.83984399999827
2017-04-26,117.58984399999827,68.609375,96.07031300000017,223.09960900000078,167.1386719999973
2017-04-27,98.63085999999748,117.58984399999827,68.609375,96.07031300000017,223.09960900000078
2017-04-28,70.0,98.63085999999748,117.58984399999827,68.609375,96.07031300000017
2017-05-01,61.00976599999922,70.0,98.63085999999748,117.58984399999827,68.609375
2017-05-02,78.23828199999843,61.00976599999922,70.0,98.63085999999748,117.58984399999827
2017-05-03,56.859375,78.23828199999843,61.00976599999922,70.0,98.63085999999748
2017-05-04,98.56054600000061,56.859375,78.23828199999843,61.00976599999922,70.0
2017-05-05,142.8398440000019,98.56054600000061,56.859375,78.23828199999843,61.00976599999922
2017-05-08,101.93945299999905,142.8398440000019,98.56054600000061,56.859375,78.23828199999843
2017-05-09,46.839843999998266,101.93945299999905,142.8398440000019,98.56054600000061,56.859375
2017-05-10,108.81054600000061,46.839843999998266,101.93945299999905,142.8398440000019,98.56054600000061
2017-05-11,92.12890600000173,108.81054600000061,46.839843999998266,101.93945299999905,142.8398440000019
2017-05-12,134.45898400000078,92.12890600000173,108.81054600000061,46.839843999998266,101.93945299999905
2017-05-15,46.359375,134.45898400000078,92.12890600000173,108.81054600000061,46.839843999998266
2017-05-16,77.19921899999827,46.359375,134.45898400000078,92.12890600000173,108.81054600000061
2017-05-17,100.64843800000017,77.19921899999827,46.359375,134.45898400000078,92.12890600000173
2017-05-18,245.0898440000019,100.64843800000017,77.19921899999827,46.359375,134.45898400000078
2017-05-19,205.75,245.0898440000019,100.64843800000017,77.19921899999827,46.359375
2017-05-22,169.19140600000173,205.75,245.0898440000019,100.64843800000017,77.19921899999827
2017-05-23,54.09960999999748,169.19140600000173,205.75,245.0898440000019,100.64843800000017
2017-05-24,64.91992200000095,54.09960999999748,169.19140600000173,205.75,245.0898440000019
2017-05-25,89.24023500000112,64.91992200000095,54.09960999999748,169.19140600000173,205.75
2017-05-26,60.910156999998435,89.24023500000112,64.91992200000095,54.09960999999748,169.19140600000173
2017-05-30,42.33007899999939,60.910156999998435,89.24023500000112,64.91992200000095,54.09960999999748
2017-05-31,54.019531999998435,42.33007899999939,60.910156999998435,89.24023500000112,64.91992200000095
2017-06-01,109.1289059999981,54.019531999998435,42.33007899999939,60.910156999998435,89.24023500000112
2017-06-02,149.95898500000112,109.1289059999981,54.019531999998435,42.33007899999939,60.910156999998435
2017-06-05,95.47851599999922,149.95898500000112,109.1289059999981,54.019531999998435,42.33007899999939
2017-06-06,55.720703000002686,95.47851599999922,149.95898500000112,109.1289059999981,54.019531999998435
2017-06-07,62.00976499999888,55.720703000002686,95.47851599999922,149.95898500000112,109.1289059999981
2017-06-08,76.52929699999731,62.00976499999888,55.720703000002686,95.47851599999922,149.95898500000112
2017-06-09,127.52929699999731,76.52929699999731,62.00976499999888,55.720703000002686,95.47851599999922
2017-06-12,145.90039000000252,127.52929699999731,76.52929699999731,62.00976499999888,55.720703000002686
2017-06-13,90.92968699999983,145.90039000000252,127.52929699999731,76.52929699999731,62.00976499999888
2017-06-14,75.93945300000269,90.92968699999983,145.90039000000252,127.52929699999731,76.52929699999731
2017-06-15,97.88085900000078,75.93945300000269,90.92968699999983,145.90039000000252,127.52929699999731
2017-06-16,105.41015600000173,97.88085900000078,75.93945300000269,90.92968699999983,145.90039000000252
2017-06-19,76.41015600000173,105.41015600000173,97.88085900000078,75.93945300000269,90.92968699999983
2017-06-20,92.91015600000173,76.41015600000173,105.41015600000173,97.88085900000078,75.93945300000269
2017-06-21,70.78906300000017,92.91015600000173,76.41015600000173,105.41015600000173,97.88085900000078
2017-06-22,102.61914099999922,70.78906300000017,92.91015600000173,76.41015600000173,105.41015600000173
2017-06-23,61.660155999998096,102.61914099999922,70.78906300000017,92.91015600000173,76.41015600000173
2017-06-26,87.89843800000017,61.660155999998096,102.61914099999922,70.78906300000017,92.91015600000173
2017-06-27,124.96093800000017,87.89843800000017,61.660155999998096,102.61914099999922,70.78906300000017
2017-06-28,129.93945299999905,124.96093800000017,87.89843800000017,61.660155999998096,102.61914099999922
2017-06-29,106.390625,129.93945299999905,124.96093800000017,87.89843800000017,61.660155999998096
2017-06-30,290.30078100000173,106.390625,129.93945299999905,124.96093800000017,87.89843800000017
2017-07-03,101.03906300000017,290.30078100000173,106.390625,129.93945299999905,124.96093800000017
2017-07-05,171.03906199999983,101.03906300000017,290.30078100000173,106.390625,129.93945299999905
2017-07-06,100.59960900000078,171.03906199999983,101.03906300000017,290.30078100000173,106.390625
2017-07-07,127.71875,100.59960900000078,171.03906199999983,101.03906300000017,290.30078100000173
2017-07-10,75.09961000000112,127.71875,100.59960900000078,171.03906199999983,101.03906300000017
2017-07-11,75.28125,75.09961000000112,127.71875,100.59960900000078,171.03906199999983
2017-07-12,162.31835999999748,75.28125,75.09961000000112,127.71875,100.59960900000078
2017-07-13,112.859375,162.31835999999748,75.28125,75.09961000000112,127.71875
2017-07-14,56.36132799999905,112.859375,162.31835999999748,75.28125,75.09961000000112
2017-07-17,159.8085940000019,56.36132799999905,112.859375,162.31835999999748,75.28125
2017-07-18,44.15039099999922,159.8085940000019,56.36132799999905,112.859375,162.31835999999748
2017-07-19,118.79882799999905,44.15039099999922,159.8085940000019,56.36132799999905,112.859375
2017-07-20,74.91015600000173,118.79882799999905,44.15039099999922,159.8085940000019,56.36132799999905
2017-07-21,84.94921800000157,74.91015600000173,118.79882799999905,44.15039099999922,159.8085940000019
2017-07-24,88.83007799999905,84.94921800000157,74.91015600000173,118.79882799999905,44.15039099999922
2017-07-25,81.64843800000017,88.83007799999905,84.94921800000157,74.91015600000173,118.79882799999905
2017-07-26,93.25,81.64843800000017,88.83007799999905,84.94921800000157,74.91015600000173
2017-07-27,59.410155999998096,93.25,81.64843800000017,88.83007799999905,84.94921800000157
2017-07-28,110.62109399999827,59.410155999998096,93.25,81.64843800000017,88.83007799999905
2017-07-31,85.06054700000095,110.62109399999827,59.410155999998096,93.25,81.64843800000017
2017-08-01,68.08984300000157,85.06054700000095,110.62109399999827,59.410155999998096,93.25
2017-08-02,50.15039099999922,68.08984300000157,85.06054700000095,110.62109399999827,59.410155999998096
2017-08-03,68.63867100000061,50.15039099999922,68.08984300000157,85.06054700000095,110.62109399999827
2017-08-04,53.52929600000061,68.63867100000061,50.15039099999922,68.08984300000157,85.06054700000095
2017-08-07,68.16992200000095,53.52929600000061,68.63867100000061,50.15039099999922,68.08984300000157
2017-08-08,39.17968800000017,68.16992200000095,53.52929600000061,68.63867100000061,50.15039099999922
2017-08-09,121.82031199999983,39.17968800000017,68.16992200000095,53.52929600000061,68.63867100000061
2017-08-10,60.5,121.82031199999983,39.17968800000017,68.16992200000095,53.52929600000061
2017-08-11,144.25976599999922,60.5,121.82031199999983,39.17968800000017,68.16992200000095
2017-08-14,68.34960999999748,144.25976599999922,60.5,121.82031199999983,39.17968800000017
2017-08-15,73.58984399999827,68.34960999999748,144.25976599999922,60.5,121.82031199999983
2017-08-16,67.43945300000269,73.58984399999827,68.34960999999748,144.25976599999922,60.5
2017-08-17,83.24023500000112,67.43945300000269,73.58984399999827,68.34960999999748,144.25976599999922
2017-08-18,234.4199210000006,83.24023500000112,67.43945300000269,73.58984399999827,68.34960999999748
2017-08-21,151.71875,234.4199210000006,83.24023500000112,67.43945300000269,73.58984399999827
2017-08-22,118.40039000000252,151.71875,234.4199210000006,83.24023500000112,67.43945300000269
2017-08-23,174.69921899999827,118.40039000000252,151.71875,234.4199210000006,83.24023500000112
2017-08-24,58.269531000001734,174.69921899999827,118.40039000000252,151.71875,234.4199210000006
2017-08-25,104.28906199999983,58.269531000001734,174.69921899999827,118.40039000000252,151.71875
2017-08-28,94.04882799999905,104.28906199999983,58.269531000001734,174.69921899999827,118.40039000000252
2017-08-29,93.55078100000173,94.04882799999905,104.28906199999983,58.269531000001734,174.69921899999827
2017-08-30,205.640625,93.55078100000173,94.04882799999905,104.28906199999983,58.269531000001734
2017-08-31,74.78906300000017,205.640625,93.55078100000173,94.04882799999905,104.28906199999983
2017-09-01,75.25976599999922,74.78906300000017,205.640625,93.55078100000173,94.04882799999905
2017-09-05,64.06054699999731,75.25976599999922,74.78906300000017,205.640625,93.55078100000173
2017-09-06,211.45898499999748,64.06054699999731,75.25976599999922,74.78906300000017,205.640625
2017-09-07,55.16992100000061,211.45898499999748,64.06054699999731,75.25976599999922,74.78906300000017
2017-09-08,104.29882799999905,55.16992100000061,211.45898499999748,64.06054699999731,75.25976599999922
2017-09-11,115.51171800000157,104.29882799999905,55.16992100000061,211.45898499999748,64.06054699999731
2017-09-12,139.3105460000006,115.51171800000157,104.29882799999905,55.16992100000061,211.45898499999748
2017-09-13,47.480469000001904,139.3105460000006,115.51171800000157,104.29882799999905,55.16992100000061
2017-09-14,62.390625,47.480469000001904,139.3105460000006,115.51171800000157,104.29882799999905
2017-09-15,81.17968699999983,62.390625,47.480469000001904,139.3105460000006,115.51171800000157
2017-09-18,60.5,81.17968699999983,62.390625,47.480469000001904,139.3105460000006
2017-09-19,72.26953199999843,60.5,81.17968699999983,62.390625,47.480469000001904
2017-09-20,45.29882799999905,72.26953199999843,60.5,81.17968699999983,62.390625
2017-09-21,98.58007799999905,45.29882799999905,72.26953199999843,60.5,81.17968699999983
2017-09-22,62.95898499999748,98.58007799999905,45.29882799999905,72.26953199999843,60.5
2017-09-25,64.7304690000019,62.95898499999748,98.58007799999905,45.29882799999905,72.26953199999843
2017-09-26,140.77148400000078,64.7304690000019,62.95898499999748,98.58007799999905,45.29882799999905
2017-09-27,89.83007799999905,140.77148400000078,64.7304690000019,62.95898499999748,98.58007799999905
2017-09-28,116.16992100000061,89.83007799999905,140.77148400000078,64.7304690000019,62.95898499999748
2017-09-29,105.76953100000173,116.16992100000061,89.83007799999905,140.77148400000078,64.7304690000019
2017-10-02,72.66992100000061,105.76953100000173,116.16992100000061,89.83007799999905,140.77148400000078
2017-10-03,143.38085900000078,72.66992100000061,105.76953100000173,116.16992100000061,89.83007799999905
2017-10-04,83.41992200000095,143.38085900000078,72.66992100000061,105.76953100000173,116.16992100000061
2017-10-05,53.138671999997314,83.41992200000095,143.38085900000078,72.66992100000061,105.76953100000173
2017-10-06,121.89843800000017,53.138671999997314,83.41992200000095,143.38085900000078,72.66992100000061
2017-10-09,42.82031300000017,121.89843800000017,53.138671999997314,83.41992200000095,143.38085900000078
2017-10-10,63.988281999998435,42.82031300000017,121.89843800000017,53.138671999997314,83.41992200000095
2017-10-11,79.51953199999843,63.988281999998435,42.82031300000017,121.89843800000017,53.138671999997314
2017-10-12,51.230468999998266,79.51953199999843,63.988281999998435,42.82031300000017,121.89843800000017
2017-10-13,63.68945399999939,51.230468999998266,79.51953199999843,63.988281999998435,42.82031300000017
2017-10-16,49.40038999999888,63.68945399999939,51.230468999998266,79.51953199999843,63.988281999998435
2017-10-17,73.0,49.40038999999888,63.68945399999939,51.230468999998266,79.51953199999843
2017-10-18,53.96875,73.0,49.40038999999888,63.68945399999939,51.230468999998266
2017-10-19,86.17968800000017,53.96875,73.0,49.40038999999888,63.68945399999939
2017-10-20,114.57031199999983,86.17968800000017,53.96875,73.0,49.40038999999888
2017-10-23,127.06054699999731,114.57031199999983,86.17968800000017,53.96875,73.0
2017-10-24,94.40820299999905,127.06054699999731,114.57031199999983,86.17968800000017,53.96875
2017-10-25,142.01953100000173,94.40820299999905,127.06054699999731,114.57031199999983,86.17968800000017
2017-10-26,200.40039099999922,142.01953100000173,94.40820299999905,127.06054699999731,114.57031199999983
2017-10-27,78.94921899999827,200.40039099999922,142.01953100000173,94.40820299999905,127.06054699999731
2017-10-30,96.24023499999748,78.94921899999827,200.40039099999922,142.01953100000173,94.40820299999905
2017-10-31,100.88085900000078,96.24023499999748,78.94921899999827,200.40039099999922,142.01953100000173
2017-11-01,71.95898400000078,100.88085900000078,96.24023499999748,78.94921899999827,200.40039099999922
2017-11-02,128.80078199999843,71.95898400000078,100.88085900000078,96.24023499999748,78.94921899999827
2017-11-03,180.40039000000252,128.80078199999843,71.95898400000078,100.88085900000078,96.24023499999748
2017-11-06,75.49023400000078,180.40039000000252,128.80078199999843,71.95898400000078,100.88085900000078
2017-11-07,54.109375,75.49023400000078,180.40039000000252,128.80078199999843,71.95898400000078
2017-11-08,117.92968800000017,54.109375,75.49023400000078,180.40039000000252,128.80078199999843
2017-11-09,64.43945299999905,117.92968800000017,54.109375,75.49023400000078,180.40039000000252
2017-11-10,206.72070299999905,64.43945299999905,117.92968800000017,54.109375,75.49023400000078
2017-11-13,59.238280999998096,206.72070299999905,64.43945299999905,117.92968800000017,54.109375
2017-11-14,118.3398440000019,59.238280999998096,206.72070299999905,64.43945299999905,117.92968800000017
