Date,dow_d_min_1,dow_d_min_2,dow_d_min_3,dow_d_min_4,dow_d_min_5
2017-11-15,142.50976499999888,118.3398440000019,59.238280999998096,206.72070299999905,64.43945299999905
2017-11-16,102.24023400000078,142.50976499999888,118.3398440000019,59.238280999998096,206.72070299999905
2017-11-17,126.84960900000078,102.24023400000078,142.50976499999888,118.3398440000019,59.238280999998096
2017-11-20,77.75976500000252,126.84960900000078,102.24023400000078,142.50976499999888,118.3398440000019
2017-11-21,96.30078100000173,77.75976500000252,126.84960900000078,102.24023400000078,142.50976499999888
2017-11-22,117.65039000000252,96.30078100000173,77.75976500000252,126.84960900000078,102.24023400000078
2017-11-24,98.16015600000173,117.65039000000252,96.30078100000173,77.75976500000252,126.84960900000078
2017-11-27,47.589844000001904,98.16015600000173,117.65039000000252,96.30078100000173,77.75976500000252
2017-11-28,93.90039099999922,47.589844000001904,98.16015600000173,117.65039000000252,96.30078100000173
2017-11-29,232.5,93.90039099999922,47.589844000001904,98.16015600000173,117.65039000000252
2017-11-30,87.16992200000095,232.5,93.90039099999922,47.589844000001904,98.16015600000173
2017-12-01,314.01953199999843,87.16992200000095,232.5,93.90039099999922,47.589844000001904
2017-12-04,400.16015600000173,314.01953199999843,87.16992200000095,232.5,93.90039099999922
2017-12-05,245.84961000000112,400.16015600000173,314.01953199999843,87.16992200000095,232.5
2017-12-06,194.46093699999983,245.84961000000112,400.16015600000173,314.01953199999843,87.16992200000095
2017-12-07,94.859375,194.46093699999983,245.84961000000112,400.16015600000173,314.01953199999843
2017-12-08,161.640625,94.859375,194.46093699999983,245.84961000000112,400.16015600000173
2017-12-11,104.61914099999922,161.640625,94.859375,194.46093699999983,245.84961000000112
2017-12-12,74.98046899999827,104.61914099999922,161.640625,94.859375,194.46093699999983
2017-12-13,109.140625,74.98046899999827,104.61914099999922,161.640625,94.859375
2017-12-14,147.71875,109.140625,74.98046899999827,104.61914099999922,161.640625
2017-12-15,163.82031299999653,147.71875,109.140625,74.98046899999827,104.61914099999922
2017-12-18,104.17968800000017,163.82031299999653,147.71875,109.140625,74.98046899999827
2017-12-19,136.50976599999922,104.17968800000017,163.82031299999653,147.71875,109.140625
2017-12-20,134.50976599999922,136.50976599999922,104.17968800000017,163.82031299999653,147.71875
2017-12-21,155.33007799999905,134.50976599999922,136.50976599999922,104.17968800000017,163.82031299999653
2017-12-22,84.640625,155.33007799999905,134.50976599999922,136.50976599999922,104.17968800000017
2017-12-26,66.640625,84.640625,155.33007799999905,134.50976599999922,136.50976599999922
2017-12-27,69.71093699999983,66.640625,84.640625,155.33007799999905,134.50976599999922
2017-12-28,57.839843000001565,69.71093699999983,66.640625,84.640625,155.33007799999905
2017-12-29,42.09960999999748,57.839843000001565,69.71093699999983,66.640625,84.640625
2018-01-02,152.4394530000027,42.09960999999748,57.839843000001565,69.71093699999983,66.640625
2018-01-03,122.49023400000078,152.4394530000027,42.09960999999748,57.839843000001565,69.71093699999983
2018-01-04,116.36914099999922,122.49023400000078,152.4394530000027,42.09960999999748,57.839843000001565
2018-01-05,142.69140699999843,116.36914099999922,122.49023400000078,152.4394530000027,42.09960999999748
2018-01-08,187.77929700000095,142.69140699999843,116.36914099999922,122.49023400000078,152.4394530000027
2018-01-09,76.58007799999905,187.77929700000095,142.69140699999843,116.36914099999922,122.49023400000078
2018-01-10,131.36914099999922,76.58007799999905,187.77929700000095,142.69140699999843,116.36914099999922
2018-01-11,147.92968800000017,131.36914099999922,76.58007799999905,187.77929700000095,142.69140699999843
2018-01-12,179.2304690000019,147.92968800000017,131.36914099999922,76.58007799999905,187.77929700000095
2018-01-16,177.34961000000112,179.2304690000019,147.92968800000017,131.36914099999922,76.58007799999905
2018-01-17,383.12890699999843,177.34961000000112,179.2304690000019,147.92968800000017,131.36914099999922
2018-01-18,265.42968799999653,383.12890699999843,177.34961000000112,179.2304690000019,147.92968800000017
2018-01-19,206.09960900000078,265.42968799999653,383.12890699999843,177.34961000000112,179.2304690000019
2018-01-22,128.890625,206.09960900000078,265.42968799999653,383.12890699999843,177.34961000000112
2018-01-23,240.58007799999905,128.890625,206.09960900000078,265.42968799999653,383.12890699999843
2018-01-24,102.28906199999983,240.58007799999905,128.890625,206.09960900000078,265.42968799999653
2018-01-25,285.8613280000027,102.28906199999983,240.58007799999905,128.890625,206.09960900000078
2018-01-26,198.52929700000095,285.8613280000027,102.28906199999983,240.58007799999905,128.890625
2018-01-29,191.3613289999994,198.52929700000095,285.8613280000027,102.28906199999983,240.58007799999905
2018-01-30,173.56054700000095,191.3613289999994,198.52929700000095,285.8613280000027,102.28906199999983
2018-01-31,228.57031199999983,173.56054700000095,191.3613289999994,198.52929700000095,285.8613280000027
2018-02-01,287.0488280000027,228.57031199999983,173.56054700000095,191.3613289999994,198.52929700000095
2018-02-02,292.2597659999992,287.0488280000027,228.57031199999983,173.56054700000095,191.3613289999994
2018-02-05,571.1289069999984,292.2597659999992,287.0488280000027,228.57031199999983,173.56054700000095
2018-02-06,1596.6484380000002,571.1289069999984,292.2597659999992,287.0488280000027,228.57031199999983
2018-02-07,1167.4902349999975,1596.6484380000002,571.1289069999984,292.2597659999992,287.0488280000027
2018-02-08,508.5214850000011,1167.4902349999975,1596.6484380000002,571.1289069999984,292.2597659999992
2018-02-09,1054.449219000002,508.5214850000011,1167.4902349999975,1596.6484380000002,571.1289069999984
2018-02-12,1021.8515619999998,1054.449219000002,508.5214850000011,1167.4902349999975,1596.6484380000002
2018-02-13,474.67968700000347,1021.8515619999998,1054.449219000002,508.5214850000011,1167.4902349999975
2018-02-14,284.6914059999981,474.67968700000347,1021.8515619999998,1054.449219000002,508.5214850000011
2018-02-15,435.58984399999827,284.6914059999981,474.67968700000347,1021.8515619999998,1054.449219000002
2018-02-16,394.5292969999973,435.58984399999827,284.6914059999981,474.67968700000347,1021.8515619999998
2018-02-20,283.16015600000173,394.5292969999973,435.58984399999827,284.6914059999981,474.67968700000347
2018-02-21,294.82031300000017,283.16015600000173,394.5292969999973,435.58984399999827,284.6914059999981
2018-02-22,475.0,294.82031300000017,283.16015600000173,394.5292969999973,435.58984399999827
2018-02-23,301.890625,475.0,294.82031300000017,283.16015600000173,394.5292969999973
2018-02-26,285.17968700000347,301.890625,475.0,294.82031300000017,283.16015600000173
2018-02-27,334.2402340000008,285.17968700000347,301.890625,475.0,294.82031300000017
2018-02-28,392.51953100000173,334.2402340000008,285.17968700000347,301.890625,475.0
2018-03-01,553.7304689999983,392.51953100000173,334.2402340000008,285.17968700000347,301.890625
2018-03-02,742.7890619999998,553.7304689999983,392.51953100000173,334.2402340000008,285.17968700000347
2018-03-05,374.70117200000095,742.7890619999998,553.7304689999983,392.51953100000173,334.2402340000008
2018-03-06,573.8496090000008,374.70117200000095,742.7890619999998,553.7304689999983,392.51953100000173
2018-03-07,286.83007799999905,573.8496090000008,374.70117200000095,742.7890619999998,553.7304689999983
2018-03-08,314.56054700000095,286.83007799999905,573.8496090000008,374.70117200000095,742.7890619999998
2018-03-09,247.43945299999905,314.56054700000095,286.83007799999905,573.8496090000008,374.70117200000095
2018-03-12,331.43945299999905,247.43945299999905,314.56054700000095,286.83007799999905,573.8496090000008
2018-03-13,297.1308599999975,331.43945299999905,247.43945299999905,314.56054700000095,286.83007799999905
2018-03-14,428.9003909999992,297.1308599999975,331.43945299999905,247.43945299999905,314.56054700000095
2018-03-15,461.28906300000017,428.9003909999992,297.1308599999975,331.43945299999905,247.43945299999905
2018-03-16,300.58007799999905,461.28906300000017,428.9003909999992,297.1308599999975,331.43945299999905
2018-03-19,173.91015600000173,300.58007799999905,461.28906300000017,428.9003909999992,297.1308599999975
2018-03-20,440.54882799999905,173.91015600000173,300.58007799999905,461.28906300000017,428.9003909999992
2018-03-21,152.96875,440.54882799999905,173.91015600000173,300.58007799999905,461.28906300000017
2018-03-22,322.25,152.96875,440.54882799999905,173.91015600000173,300.58007799999905
2018-03-23,587.2695319999984,322.25,152.96875,440.54882799999905,173.91015600000173
2018-03-26,599.4101559999981,587.2695319999984,322.25,152.96875,440.54882799999905
2018-03-27,491.0800780000027,599.4101559999981,587.2695319999984,322.25,152.96875
2018-03-28,737.4902340000008,491.0800780000027,599.4101559999981,587.2695319999984,322.25
2018-03-29,363.8007809999981,737.4902340000008,491.0800780000027,599.4101559999981,587.2695319999984
2018-04-02,386.16992200000095,363.8007809999981,737.4902340000008,491.0800780000027,599.4101559999981
2018-04-03,779.28125,386.16992200000095,363.8007809999981,737.4902340000008,491.0800780000027
2018-04-04,380.01953100000173,779.28125,386.16992200000095,363.8007809999981,737.4902340000008
2018-04-05,785.8007819999984,380.01953100000173,779.28125,386.16992200000095,363.8007809999981
2018-04-06,308.3496099999975,785.8007819999984,380.01953100000173,779.28125,386.16992200000095
2018-04-09,696.201172000001,308.3496099999975,785.8007819999984,380.01953100000173,779.28125
2018-04-10,418.3496100000011,696.201172000001,308.3496099999975,785.8007819999984,380.01953100000173
2018-04-11,312.4003900000025,418.3496100000011,696.201172000001,308.3496099999975,785.8007819999984
2018-04-12,215.70117200000095,312.4003900000025,418.3496100000011,696.201172000001,308.3496099999975
2018-04-13,289.29882799999905,215.70117200000095,312.4003900000025,418.3496100000011,696.201172000001
2018-04-16,402.7089849999975,289.29882799999905,215.70117200000095,312.4003900000025,418.3496100000011
2018-04-17,195.16015600000173,402.7089849999975,289.29882799999905,215.70117200000095,312.4003900000025
2018-04-18,177.18163999999888,195.16015600000173,402.7089849999975,289.29882799999905,215.70117200000095
2018-04-19,111.4492190000019,177.18163999999888,195.16015600000173,402.7089849999975,289.29882799999905
2018-04-20,205.4511719999973,111.4492190000019,177.18163999999888,195.16015600000173,402.7089849999975
2018-04-23,303.03125,205.4511719999973,111.4492190000019,177.18163999999888,195.16015600000173
2018-04-24,208.35156199999983,303.03125,205.4511719999973,111.4492190000019,177.18163999999888
2018-04-25,751.2089840000008,208.35156199999983,303.03125,205.4511719999973,111.4492190000019
2018-04-26,323.2597659999992,751.2089840000008,208.35156199999983,303.03125,205.4511719999973
2018-04-27,273.7402350000011,323.2597659999992,751.2089840000008,208.35156199999983,303.03125
2018-04-30,164.93164000000252,273.7402350000011,323.2597659999992,751.2089840000008,208.35156199999983
2018-05-01,335.1503909999992,164.93164000000252,273.7402350000011,323.2597659999992,751.2089840000008
2018-05-02,309.0996100000011,335.1503909999992,164.93164000000252,273.7402350000011,323.2597659999992
2018-05-03,299.21875,309.0996100000011,335.1503909999992,164.93164000000252,273.7402350000011
2018-05-04,464.83984399999827,299.21875,309.0996100000011,335.1503909999992,164.93164000000252
2018-05-07,554.4804680000016,464.83984399999827,299.21875,309.0996100000011,335.1503909999992
2018-05-08,216.0292969999973,554.4804680000016,464.83984399999827,299.21875,309.0996100000011
2018-05-09,214.0,216.0292969999973,554.4804680000016,464.83984399999827,299.21875
2018-05-10,262.61132799999905,214.0,216.0292969999973,554.4804680000016,464.83984399999827
2018-05-11,219.08007799999905,262.61132799999905,214.0,216.0292969999973,554.4804680000016
2018-05-14,151.15039099999922,219.08007799999905,262.61132799999905,214.0,216.0292969999973
2018-05-15,131.6699219999973,151.15039099999922,219.08007799999905,262.61132799999905,214.0
2018-05-16,180.16015600000173,131.6699219999973,151.15039099999922,219.08007799999905,262.61132799999905
2018-05-17,128.40038999999888,180.16015600000173,131.6699219999973,151.15039099999922,219.08007799999905
2018-05-18,200.08984300000157,128.40038999999888,180.16015600000173,131.6699219999973,151.15039099999922
2018-05-21,110.10156199999983,200.08984300000157,128.40038999999888,180.16015600000173,131.6699219999973
2018-05-22,203.42968699999983,110.10156199999983,200.08984300000157,128.40038999999888,180.16015600000173
2018-05-23,252.92968699999983,203.42968699999983,110.10156199999983,200.08984300000157,128.40038999999888
2018-05-24,222.34179700000095,252.92968699999983,203.42968699999983,110.10156199999983,200.08984300000157
2018-05-25,271.4589840000008,222.34179700000095,252.92968699999983,203.42968699999983,110.10156199999983
2018-05-29,136.4101559999981,271.4589840000008,222.34179700000095,252.92968699999983,203.42968699999983
2018-05-30,387.3398440000019,136.4101559999981,271.4589840000008,222.34179700000095,252.92968699999983
2018-05-31,255.390625,387.3398440000019,136.4101559999981,271.4589840000008,222.34179700000095
2018-06-01,268.63867200000095,255.390625,387.3398440000019,136.4101559999981,271.4589840000008
2018-06-04,131.50976500000252,268.63867200000095,255.390625,387.3398440000019,136.4101559999981
2018-06-05,137.22851599999922,131.50976500000252,268.63867200000095,255.390625,387.3398440000019
2018-06-06,127.95898400000078,137.22851599999922,131.50976500000252,268.63867200000095,255.390625
2018-06-07,292.32031300000017,127.95898400000078,137.22851599999922,131.50976500000252,268.63867200000095
2018-06-08,161.609375,292.32031300000017,127.95898400000078,137.22851599999922,131.50976500000252
2018-06-11,159.93164000000252,161.609375,292.32031300000017,127.95898400000078,137.22851599999922
2018-06-12,112.63085900000078,159.93164000000252,161.609375,292.32031300000017,127.95898400000078
2018-06-13,117.33007799999905,112.63085900000078,159.93164000000252,161.609375,292.32031300000017
2018-06-14,170.65039099999922,117.33007799999905,112.63085900000078,159.93164000000252,161.609375
2018-06-15,193.90039099999922,170.65039099999922,117.33007799999905,112.63085900000078,159.93164000000252
2018-06-18,236.4394539999994,193.90039099999922,170.65039099999922,117.33007799999905,112.63085900000078
2018-06-19,177.33007799999905,236.4394539999994,193.90039099999922,170.65039099999922,117.33007799999905
2018-06-20,195.83984399999827,177.33007799999905,236.4394539999994,193.90039099999922,170.65039099999922
2018-06-21,176.36914099999922,195.83984399999827,177.33007799999905,236.4394539999994,193.90039099999922
2018-06-22,232.5800789999994,176.36914099999922,195.83984399999827,177.33007799999905,236.4394539999994
2018-06-25,136.20898500000112,232.5800789999994,176.36914099999922,195.83984399999827,177.33007799999905
2018-06-26,379.33984399999827,136.20898500000112,232.5800789999994,176.36914099999922,195.83984399999827
2018-06-27,142.99023500000112,379.33984399999827,136.20898500000112,232.5800789999994,176.36914099999922
2018-06-28,453.19921800000157,142.99023500000112,379.33984399999827,136.20898500000112,232.5800789999994
2018-06-29,310.94921800000157,453.19921800000157,142.99023500000112,379.33984399999827,136.20898500000112
2018-07-02,239.80859300000157,310.94921800000157,453.19921800000157,142.99023500000112,379.33984399999827
2018-07-03,241.859375,239.80859300000157,310.94921800000157,453.19921800000157,142.99023500000112
2018-07-05,294.03125,241.859375,239.80859300000157,310.94921800000157,453.19921800000157
2018-07-06,195.3613280000027,294.03125,241.859375,239.80859300000157,310.94921800000157
2018-07-09,238.81836000000112,195.3613280000027,294.03125,241.859375,239.80859300000157
2018-07-10,278.08984300000157,238.81836000000112,195.3613280000027,294.03125,241.859375
2018-07-11,138.41015600000173,278.08984300000157,238.81836000000112,195.3613280000027,294.03125
2018-07-12,151.33984300000157,138.41015600000173,278.08984300000157,238.81836000000112,195.3613280000027
2018-07-13,137.07031199999983,151.33984300000157,138.41015600000173,278.08984300000157,238.81836000000112
2018-07-16,153.15039099999922,137.07031199999983,151.33984300000157,138.41015600000173,278.08984300000157
2018-07-17,92.76953100000173,153.15039099999922,137.07031199999983,151.33984300000157,138.41015600000173
2018-07-18,165.78125,92.76953100000173,153.15039099999922,137.07031199999983,151.33984300000157
2018-07-19,114.20117200000095,165.78125,92.76953100000173,153.15039099999922,137.07031199999983
2018-07-20,101.55078100000173,114.20117200000095,165.78125,92.76953100000173,153.15039099999922
2018-07-23,137.75,101.55078100000173,114.20117200000095,165.78125,92.76953100000173
2018-07-24,98.11914099999922,137.75,101.55078100000173,114.20117200000095,165.78125
2018-07-25,194.18945299999905,98.11914099999922,137.75,101.55078100000173,114.20117200000095
2018-07-26,319.3183599999975,194.18945299999905,98.11914099999922,137.75,101.55078100000173
2018-07-27,124.08007799999905,319.3183599999975,194.18945299999905,98.11914099999922,137.75
2018-07-30,210.15038999999888,124.08007799999905,319.3183599999975,194.18945299999905,98.11914099999922
2018-07-31,212.77929700000095,210.15038999999888,124.08007799999905,319.3183599999975,194.18945299999905
2018-08-01,145.7695309999981,212.77929700000095,210.15038999999888,124.08007799999905,319.3183599999975
2018-08-02,210.48046800000157,145.7695309999981,212.77929700000095,210.15038999999888,124.08007799999905
2018-08-03,240.4101559999981,210.48046800000157,145.7695309999981,212.77929700000095,210.15038999999888
2018-08-06,142.73046899999827,240.4101559999981,210.48046800000157,145.7695309999981,212.77929700000095
2018-08-07,158.63867200000095,142.73046899999827,240.4101559999981,210.48046800000157,145.7695309999981
2018-08-08,141.07031199999983,158.63867200000095,142.73046899999827,240.4101559999981,210.48046800000157
2018-08-09,76.62890600000173,141.07031199999983,158.63867200000095,142.73046899999827,240.4101559999981
2018-08-10,120.6210940000019,76.62890600000173,141.07031199999983,158.63867200000095,142.73046899999827
2018-08-13,178.30859399999827,120.6210940000019,76.62890600000173,141.07031199999983,158.63867200000095
2018-08-14,227.46093699999983,178.30859399999827,120.6210940000019,76.62890600000173,141.07031199999983
2018-08-15,137.640625,227.46093699999983,178.30859399999827,120.6210940000019,76.62890600000173
2018-08-16,269.5996099999975,137.640625,227.46093699999983,178.30859399999827,120.6210940000019
2018-08-17,312.3691409999992,269.5996099999975,137.640625,227.46093699999983,178.30859399999827
2018-08-20,206.5,312.3691409999992,269.5996099999975,137.640625,227.46093699999983
2018-08-21,73.75976599999922,206.5,312.3691409999992,269.5996099999975,137.640625
2018-08-22,103.91992200000095,73.75976599999922,206.5,312.3691409999992,269.5996099999975
2018-08-23,113.73046800000157,103.91992200000095,73.75976599999922,206.5,312.3691409999992
2018-08-24,154.54101599999922,113.73046800000157,103.91992200000095,73.75976599999922,206.5
2018-08-27,137.4707030000027,154.54101599999922,113.73046800000157,103.91992200000095,73.75976599999922
2018-08-28,184.859375,137.4707030000027,154.54101599999922,113.73046800000157,103.91992200000095
2018-08-29,84.390625,184.859375,137.4707030000027,154.54101599999922,113.73046800000157
2018-08-30,132.6386719999973,84.390625,184.859375,137.4707030000027,154.54101599999922
2018-08-31,169.56835999999748,132.6386719999973,84.390625,184.859375,137.4707030000027
2018-09-04,149.0605469999973,169.56835999999748,132.6386719999973,84.390625,184.859375
2018-09-05,165.82031200000347,149.0605469999973,169.56835999999748,132.6386719999973,84.390625
2018-09-06,140.18163999999888,165.82031200000347,149.0605469999973,169.56835999999748,132.6386719999973
2018-09-07,192.8398440000019,140.18163999999888,165.82031200000347,149.0605469999973,169.56835999999748
2018-09-10,184.59960900000078,192.8398440000019,140.18163999999888,165.82031200000347,149.0605469999973
2018-09-11,185.8300789999994,184.59960900000078,192.8398440000019,140.18163999999888,165.82031200000347
2018-09-12,265.5996090000008,185.8300789999994,184.59960900000078,192.8398440000019,140.18163999999888
2018-09-13,216.29101499999888,265.5996090000008,185.8300789999994,184.59960900000078,192.8398440000019
2018-09-14,124.56054700000095,216.29101499999888,265.5996090000008,185.8300789999994,184.59960900000078
2018-09-17,142.82031199999983,124.56054700000095,216.29101499999888,265.5996090000008,185.8300789999994
2018-09-18,154.12109399999827,142.82031199999983,124.56054700000095,216.29101499999888,265.5996090000008
2018-09-19,241.1289059999981,154.12109399999827,142.82031199999983,124.56054700000095,216.29101499999888
2018-09-20,183.65039000000252,241.1289059999981,154.12109399999827,142.82031199999983,124.56054700000095
2018-09-21,178.09960900000078,183.65039000000252,241.1289059999981,154.12109399999827,142.82031199999983
2018-09-24,88.79101500000252,178.09960900000078,183.65039000000252,241.1289059999981,154.12109399999827
2018-09-25,161.25976499999888,88.79101500000252,178.09960900000078,183.65039000000252,241.1289059999981
2018-09-26,159.26953100000173,161.25976499999888,88.79101500000252,178.09960900000078,183.65039000000252
2018-09-27,256.75,159.26953100000173,161.25976499999888,88.79101500000252,178.09960900000078
2018-09-28,177.06054700000095,256.75,159.26953100000173,161.25976499999888,88.79101500000252
2018-10-01,132.18945299999905,177.06054700000095,256.75,159.26953100000173,161.25976499999888
2018-10-02,141.92968799999653,132.18945299999905,177.06054700000095,256.75,159.26953100000173
2018-10-03,197.11914099999922,141.92968799999653,132.18945299999905,177.06054700000095,256.75
2018-10-04,162.73046900000554,197.11914099999922,141.92968799999653,132.18945299999905,177.06054700000095
2018-10-05,322.21093800000017,162.73046900000554,197.11914099999922,141.92968799999653,132.18945299999905
2018-10-08,374.3496090000008,322.21093800000017,162.73046900000554,197.11914099999922,141.92968799999653
2018-10-09,306.2597650000025,374.3496090000008,322.21093800000017,162.73046900000554,197.11914099999922
2018-10-10,215.7792969999973,306.2597650000025,374.3496090000008,322.21093800000017,162.73046900000554
2018-10-11,920.7695319999984,215.7792969999973,306.2597650000025,374.3496090000008,322.21093800000017
2018-10-12,783.8710939999983,920.7695319999984,215.7792969999973,306.2597650000025,374.3496090000008
2018-10-15,466.7207030000027,783.8710939999983,920.7695319999984,215.7792969999973,306.2597650000025
2018-10-16,238.53906300000017,466.7207030000027,783.8710939999983,920.7695319999984,215.7792969999973
2018-10-17,466.1503909999992,238.53906300000017,466.7207030000027,783.8710939999983,920.7695319999984
2018-10-18,330.92968799999653,466.1503909999992,238.53906300000017,466.7207030000027,783.8710939999983
2018-10-19,455.45117200000095,330.92968799999653,466.1503909999992,238.53906300000017,466.7207030000027
2018-10-22,258.69140699999843,455.45117200000095,330.92968799999653,466.1503909999992,238.53906300000017
2018-10-23,325.28906299999653,258.69140699999843,455.45117200000095,330.92968799999653,466.1503909999992
2018-10-24,538.9101559999981,325.28906299999653,258.69140699999843,455.45117200000095,330.92968799999653
2018-10-25,773.0410159999992,538.9101559999981,325.28906299999653,258.69140699999843,455.45117200000095
2018-10-26,458.7285159999992,773.0410159999992,538.9101559999981,325.28906299999653,258.69140699999843
2018-10-29,470.9707030000027,458.7285159999992,773.0410159999992,538.9101559999981,325.28906299999653
2018-10-30,918.3496090000008,470.9707030000027,458.7285159999992,773.0410159999992,538.9101559999981
2018-10-31,490.9902350000011,918.3496090000008,470.9707030000027,458.7285159999992,773.0410159999992
2018-11-01,327.73046800000157,490.9902350000011,918.3496090000008,470.9707030000027,458.7285159999992
2018-11-02,288.36132799999905,327.73046800000157,490.9902350000011,918.3496090000008,470.9707030000027
2018-11-05,500.2597659999992,288.36132799999905,327.73046800000157,490.9902350000011,918.3496090000008
2018-11-06,245.87890600000173,500.2597659999992,288.36132799999905,327.73046800000157,490.9902350000011
2018-11-07,206.95898400000078,245.87890600000173,500.2597659999992,288.36132799999905,327.73046800000157
2018-11-08,434.2597659999992,206.95898400000078,245.87890600000173,500.2597659999992,288.36132799999905
