Date,dow_d_min_1,dow_d_min_2,dow_d_min_3,dow_d_min_4,dow_d_min_5
2018-11-09,195.91992200000095,434.2597659999992,206.95898400000078,245.87890600000173,500.2597659999992
2018-11-12,278.58007799999905,195.91992200000095,434.2597659999992,206.95898400000078,245.87890600000173
2018-11-13,626.201172000001,278.58007799999905,195.91992200000095,434.2597659999992,206.95898400000078
2018-11-14,317.25,626.201172000001,278.58007799999905,195.91992200000095,434.2597659999992
2018-11-15,565.46875,317.25,626.201172000001,278.58007799999905,195.91992200000095
2018-11-16,566.7714840000008,565.46875,317.25,626.201172000001,278.58007799999905
2018-11-19,362.42968799999653,566.7714840000008,565.46875,317.25,626.201172000001
2018-11-20,491.62890600000173,362.42968799999653,566.7714840000008,565.46875,317.25
2018-11-21,338.27929700000095,491.62890600000173,362.42968799999653,566.7714840000008,565.46875
2018-11-23,206.50976599999922,338.27929700000095,491.62890600000173,362.42968799999653,566.7714840000008
2018-11-26,140.06054700000095,206.50976599999922,338.27929700000095,491.62890600000173,362.42968799999653
2018-11-27,309.1582039999994,140.06054700000095,206.50976599999922,338.27929700000095,491.62890600000173
2018-11-28,334.7011719999973,309.1582039999994,140.06054700000095,206.50976599999922,338.27929700000095
2018-11-29,536.0898440000019,334.7011719999973,309.1582039999994,140.06054700000095,206.50976599999922
2018-11-30,276.25,536.0898440000019,334.7011719999973,309.1582039999994,140.06054700000095
2018-12-03,298.7402350000011,276.25,536.0898440000019,334.7011719999973,309.1582039999994
2018-12-04,309.70117200000095,298.7402350000011,276.25,536.0898440000019,334.7011719999973
2018-12-06,765.0097659999992,309.70117200000095,298.7402350000011,276.25,536.0898440000019
2018-12-07,708.7890630000002,765.0097659999992,309.70117200000095,298.7402350000011,276.25
2018-12-10,810.8398439999983,708.7890630000002,765.0097659999992,309.70117200000095,298.7402350000011
2018-12-11,619.4414060000017,810.8398439999983,708.7890630000002,765.0097659999992,309.70117200000095
2018-12-12,570.1992189999983,619.4414060000017,810.8398439999983,708.7890630000002,765.0097659999992
2018-12-13,319.1992190000019,570.1992189999983,619.4414060000017,810.8398439999983,708.7890630000002
2018-12-14,267.671875,319.1992190000019,570.1992189999983,619.4414060000017,810.8398439999983
2018-12-17,397.35156199999983,267.671875,319.1992190000019,570.1992189999983,619.4414060000017
2018-12-18,631.1992189999983,397.35156199999983,267.671875,319.1992190000019,570.1992189999983
2018-12-19,411.75,631.1992189999983,397.35156199999983,267.671875,319.1992190000019
2018-12-20,894.6992189999983,411.75,631.1992189999983,397.35156199999983,267.671875
2018-12-21,637.8886719999973,894.6992189999983,411.75,631.1992189999983,397.35156199999983
2018-12-24,858.25,637.8886719999973,894.6992189999983,411.75,631.1992189999983
2018-12-26,547.669922000001,858.25,637.8886719999973,894.6992189999983,411.75
2018-12-27,1166.390625,547.669922000001,858.25,637.8886719999973,894.6992189999983
2018-12-28,871.470702999999,1166.390625,547.669922000001,858.25,637.8886719999973
2018-12-31,400.55078100000173,871.470702999999,1166.390625,547.669922000001,858.25
2019-01-02,214.87890699999843,400.55078100000173,871.470702999999,1166.390625,547.669922000001
2019-01-03,484.8808590000008,214.87890699999843,400.55078100000173,871.470702999999,1166.390625
2019-01-04,537.9804689999983,484.8808590000008,214.87890699999843,400.55078100000173,871.470702999999
2019-01-07,623.720702999999,537.9804689999983,484.8808590000008,214.87890699999843,400.55078100000173
2019-01-08,386.1503900000025,623.720702999999,537.9804689999983,484.8808590000008,214.87890699999843
2019-01-09,283.20117200000095,386.1503900000025,623.720702999999,537.9804689999983,484.8808590000008
2019-01-10,381.55078199999843,283.20117200000095,386.1503900000025,623.720702999999,537.9804689999983
2019-01-11,311.52929700000095,381.55078199999843,283.20117200000095,386.1503900000025,623.720702999999
2019-01-14,198.16015699999843,311.52929700000095,381.55078199999843,283.20117200000095,386.1503900000025
2019-01-15,199.66015699999843,198.16015699999843,311.52929700000095,381.55078199999843,283.20117200000095
2019-01-16,211.21093699999983,199.66015699999843,198.16015699999843,311.52929700000095,381.55078199999843
2019-01-17,168.88867200000095,211.21093699999983,199.66015699999843,198.16015699999843,311.52929700000095
2019-01-18,385.56054700000095,168.88867200000095,211.21093699999983,199.66015699999843,198.16015699999843
2019-01-22,291.1914059999981,385.56054700000095,168.88867200000095,211.21093699999983,199.66015699999843
2019-01-23,363.44921899999827,291.1914059999981,385.56054700000095,168.88867200000095,211.21093699999983
2019-01-24,393.8105469999973,363.44921899999827,291.1914059999981,385.56054700000095,168.88867200000095
2019-01-25,203.57031200000347,393.8105469999973,363.44921899999827,291.1914059999981,385.56054700000095
2019-01-28,183.40039099999922,203.57031200000347,393.8105469999973,363.44921899999827,291.1914059999981
2019-01-29,273.0410159999992,183.40039099999922,203.57031200000347,393.8105469999973,363.44921899999827
2019-01-30,170.83007799999905,273.0410159999992,183.40039099999922,203.57031200000347,393.8105469999973
2019-01-31,318.71875,170.83007799999905,273.0410159999992,183.40039099999922,203.57031200000347
2019-02-01,207.52929700000095,318.71875,170.83007799999905,273.0410159999992,183.40039099999922
2019-02-04,210.66015699999843,207.52929700000095,318.71875,170.83007799999905,273.0410159999992
2019-02-05,262.2402340000008,210.66015699999843,207.52929700000095,318.71875,170.83007799999905
2019-02-06,139.66992200000095,262.2402340000008,210.66015699999843,207.52929700000095,318.71875
2019-02-07,126.97851599999922,139.66992200000095,262.2402340000008,210.66015699999843,207.52929700000095
2019-02-08,313.7402349999975,126.97851599999922,139.66992200000095,262.2402340000008,210.66015699999843
2019-02-11,223.35156199999983,313.7402349999975,126.97851599999922,139.66992200000095,262.2402340000008
2019-02-12,187.65039099999922,223.35156199999983,313.7402349999975,126.97851599999922,139.66992200000095
2019-02-13,306.9511719999973,187.65039099999922,223.35156199999983,313.7402349999975,126.97851599999922
2019-02-14,145.08984399999827,306.9511719999973,187.65039099999922,223.35156199999983,313.7402349999975
2019-02-15,250.81054700000095,145.08984399999827,306.9511719999973,187.65039099999922,223.35156199999983
2019-02-19,319.08984399999827,250.81054700000095,145.08984399999827,306.9511719999973,187.65039099999922
2019-02-20,141.42968699999983,319.08984399999827,250.81054700000095,145.08984399999827,306.9511719999973
2019-02-21,139.71875,141.42968699999983,319.08984399999827,250.81054700000095,145.08984399999827
2019-02-22,176.6699210000006,139.71875,141.42968699999983,319.08984399999827,250.81054700000095
2019-02-25,146.63085999999748,176.6699210000006,139.71875,141.42968699999983,319.08984399999827
2019-02-26,160.75976599999922,146.63085999999748,176.6699210000006,139.71875,141.42968699999983
2019-02-27,189.27929700000095,160.75976599999922,146.63085999999748,176.6699210000006,139.71875
2019-02-28,162.4394539999994,189.27929700000095,160.75976599999922,146.63085999999748,176.6699210000006
2019-03-01,132.65039099999922,162.4394539999994,189.27929700000095,160.75976599999922,146.63085999999748
2019-03-04,229.55078100000173,132.65039099999922,162.4394539999994,189.27929700000095,160.75976599999922
2019-03-05,544.4296879999965,229.55078100000173,132.65039099999922,162.4394539999994,189.27929700000095
2019-03-06,151.51953199999843,544.4296879999965,229.55078100000173,132.65039099999922,162.4394539999994
2019-03-07,203.89843699999983,151.51953199999843,544.4296879999965,229.55078100000173,132.65039099999922
2019-03-08,292.89843799999653,203.89843699999983,151.51953199999843,544.4296879999965,229.55078100000173
2019-03-11,213.67968699999983,292.89843799999653,203.89843699999983,151.51953199999843,544.4296879999965
2019-03-12,453.6308590000008,213.67968699999983,292.89843799999653,203.89843699999983,151.51953199999843
2019-03-13,153.2695309999981,453.6308590000008,213.67968699999983,292.89843799999653,203.89843699999983
2019-03-14,205.17968699999983,153.2695309999981,453.6308590000008,213.67968699999983,292.89843799999653
2019-03-15,131.5292969999973,205.17968699999983,153.2695309999981,453.6308590000008,213.67968699999983
2019-03-18,278.21093700000347,131.5292969999973,205.17968699999983,153.2695309999981,453.6308590000008
2019-03-19,139.109375,278.21093700000347,131.5292969999973,205.17968699999983,153.2695309999981
2019-03-20,294.7597659999992,139.109375,278.21093700000347,131.5292969999973,205.17968699999983
2019-03-21,258.88867200000095,294.7597659999992,139.109375,278.21093700000347,131.5292969999973
2019-03-22,352.12109399999827,258.88867200000095,294.7597659999992,139.109375,278.21093700000347
2019-03-25,375.56054700000095,352.12109399999827,258.88867200000095,294.7597659999992,139.109375
2019-03-26,231.00976500000252,375.56054700000095,352.12109399999827,258.88867200000095,294.7597659999992
2019-03-27,251.50976599999922,231.00976500000252,375.56054700000095,352.12109399999827,258.88867200000095
2019-03-28,332.9003909999992,251.50976599999922,231.00976500000252,375.56054700000095,352.12109399999827
2019-03-29,166.7207030000027,332.9003909999992,251.50976599999922,231.00976500000252,375.56054700000095
2019-04-01,177.65039099999922,166.7207030000027,332.9003909999992,251.50976599999922,231.00976500000252
2019-04-02,209.21093800000017,177.65039099999922,166.7207030000027,332.9003909999992,251.50976599999922
2019-04-03,98.92968699999983,209.21093800000017,177.65039099999922,166.7207030000027,332.9003909999992
2019-04-04,143.6992190000019,98.92968699999983,209.21093800000017,177.65039099999922,166.7207030000027
2019-04-05,186.12109399999827,143.6992190000019,98.92968699999983,209.21093800000017,177.65039099999922
2019-04-08,116.75,186.12109399999827,143.6992190000019,98.92968699999983,209.21093800000017
2019-04-09,98.62109399999827,116.75,186.12109399999827,143.6992190000019,98.92968699999983
2019-04-10,143.19921899999827,98.62109399999827,116.75,186.12109399999827,143.6992190000019
2019-04-11,108.25,143.19921899999827,98.62109399999827,116.75,186.12109399999827
2019-04-12,167.29101500000252,108.25,143.19921899999827,98.62109399999827,116.75
2019-04-15,126.95898500000112,167.29101500000252,108.25,143.19921899999827,98.62109399999827
2019-04-16,108.42968699999983,126.95898500000112,167.29101500000252,108.25,143.19921899999827
2019-04-17,133.52148500000112,108.42968699999983,126.95898500000112,167.29101500000252,108.25
2019-04-18,109.16015600000173,133.52148500000112,108.42968699999983,126.95898500000112,167.29101500000252
2019-04-22,157.890625,109.16015600000173,133.52148500000112,108.42968699999983,126.95898500000112
2019-04-23,94.44140600000173,157.890625,109.16015600000173,133.52148500000112,108.42968699999983
2019-04-24,192.40039099999922,94.44140600000173,157.890625,109.16015600000173,133.52148500000112
2019-04-25,97.72070299999905,192.40039099999922,94.44140600000173,157.890625,109.16015600000173
2019-04-26,226.2011719999973,97.72070299999905,192.40039099999922,94.44140600000173,157.890625
2019-04-29,151.00976599999922,226.2011719999973,97.72070299999905,192.40039099999922,94.44140600000173
2019-04-30,81.78906300000017,151.00976599999922,226.2011719999973,97.72070299999905,192.40039099999922
2019-05-01,194.56836000000112,81.78906300000017,151.00976599999922,226.2011719999973,97.72070299999905
2019-05-02,263.0097659999992,194.56836000000112,81.78906300000017,151.00976599999922,226.2011719999973
2019-05-03,274.33007799999905,263.0097659999992,194.56836000000112,81.78906300000017,151.00976599999922
2019-05-06,164.8710940000019,274.33007799999905,263.0097659999992,194.56836000000112,81.78906300000017
2019-05-07,442.32031200000347,164.8710940000019,274.33007799999905,263.0097659999992,194.56836000000112
2019-05-08,487.18945299999905,442.32031200000347,164.8710940000019,274.33007799999905,263.0097659999992
2019-05-09,228.68945299999905,487.18945299999905,442.32031200000347,164.8710940000019,274.33007799999905
2019-05-10,367.5,228.68945299999905,487.18945299999905,442.32031200000347,164.8710940000019
2019-05-13,549.4609380000002,367.5,228.68945299999905,487.18945299999905,442.32031200000347
2019-05-14,345.55078100000173,549.4609380000002,367.5,228.68945299999905,487.18945299999905
2019-05-15,304.9316409999992,345.55078100000173,549.4609380000002,367.5,228.68945299999905
2019-05-16,382.95117200000095,304.9316409999992,345.55078100000173,549.4609380000002,367.5
2019-05-17,265.4902340000008,382.95117200000095,304.9316409999992,345.55078100000173,549.4609380000002
2019-05-20,290.96093699999983,265.4902340000008,382.95117200000095,304.9316409999992,345.55078100000173
2019-05-21,191.16015699999843,290.96093699999983,265.4902340000008,382.95117200000095,304.9316409999992
2019-05-22,118.66015600000173,191.16015699999843,290.96093699999983,265.4902340000008,382.95117200000095
2019-05-23,123.10156300000017,118.66015600000173,191.16015699999843,290.96093699999983,265.4902340000008
2019-05-24,329.9003900000025,123.10156300000017,118.66015600000173,191.16015699999843,290.96093699999983
2019-05-28,174.6113280000027,329.9003900000025,123.10156300000017,118.66015600000173,191.16015699999843
2019-05-29,375.35156199999983,174.6113280000027,329.9003900000025,123.10156300000017,118.66015600000173
2019-05-30,293.2207039999994,375.35156199999983,174.6113280000027,329.9003900000025,123.10156300000017
2019-05-31,151.78906300000017,293.2207039999994,375.35156199999983,174.6113280000027,329.9003900000025
2019-06-03,236.80078100000173,151.78906300000017,293.2207039999994,375.35156199999983,174.6113280000027
2019-06-04,254.640625,236.80078100000173,151.78906300000017,293.2207039999994,375.35156199999983
2019-06-05,380.94921800000157,254.640625,236.80078100000173,151.78906300000017,293.2207039999994
2019-06-06,171.0800780000027,380.94921800000157,254.640625,236.80078100000173,151.78906300000017
2019-06-07,282.25,171.0800780000027,380.94921800000157,254.640625,236.80078100000173
2019-06-10,304.02929700000095,282.25,171.0800780000027,380.94921800000157,254.640625
2019-06-11,156.29882799999905,304.02929700000095,282.25,171.0800780000027,380.94921800000157
2019-06-12,249.80078100000173,156.29882799999905,304.02929700000095,282.25,171.0800780000027
2019-06-13,123.43945299999905,249.80078100000173,156.29882799999905,304.02929700000095,282.25
2019-06-14,151.19921800000157,123.43945299999905,249.80078100000173,156.29882799999905,304.02929700000095
2019-06-17,174.1894530000027,151.19921800000157,123.43945299999905,249.80078100000173,156.29882799999905
2019-06-18,115.97851599999922,174.1894530000027,151.19921800000157,123.43945299999905,249.80078100000173
2019-06-19,299.3886719999973,115.97851599999922,174.1894530000027,151.19921800000157,123.43945299999905
2019-06-20,154.69921899999827,299.3886719999973,115.97851599999922,174.1894530000027,151.19921800000157
2019-06-21,258.94140600000173,154.69921899999827,299.3886719999973,115.97851599999922,174.1894530000027
2019-06-24,201.50000000000364,258.94140600000173,154.69921899999827,299.3886719999973,115.97851599999922
2019-06-25,83.15039000000252,201.50000000000364,258.94140600000173,154.69921899999827,299.3886719999973
2019-06-26,224.65039099999922,83.15039000000252,201.50000000000364,258.94140600000173,154.69921899999827
2019-06-27,123.70898500000112,224.65039099999922,83.15039000000252,201.50000000000364,258.94140600000173
2019-06-28,141.9199210000006,123.70898500000112,224.65039099999922,83.15039000000252,201.50000000000364
2019-07-01,116.08007799999905,141.9199210000006,123.70898500000112,224.65039099999922,83.15039000000252
2019-07-02,274.42968699999983,116.08007799999905,141.9199210000006,123.70898500000112,224.65039099999922
2019-07-03,154.91015600000173,274.42968699999983,116.08007799999905,141.9199210000006,123.70898500000112
2019-07-05,134.56054700000095,154.91015600000173,274.42968699999983,116.08007799999905,141.9199210000006
2019-07-08,217.48046900000554,134.56054700000095,154.91015600000173,274.42968699999983,116.08007799999905
2019-07-09,94.27148400000078,217.48046900000554,134.56054700000095,154.91015600000173,274.42968699999983
2019-07-10,142.1289059999981,94.27148400000078,217.48046900000554,134.56054700000095,154.91015600000173
2019-07-11,170.33984399999827,142.1289059999981,94.27148400000078,217.48046900000554,134.56054700000095
2019-07-12,172.1289059999981,170.33984399999827,142.1289059999981,94.27148400000078,217.48046900000554
2019-07-15,198.3398440000019,172.1289059999981,170.33984399999827,142.1289059999981,94.27148400000078
2019-07-16,70.51953099999082,198.3398440000019,172.1289059999981,170.33984399999827,142.1289059999981
2019-07-17,108.43945400000302,70.51953099999082,198.3398440000019,172.1289059999981,170.33984399999827
2019-07-18,124.67968800000745,108.43945400000302,70.51953099999082,198.3398440000019,172.1289059999981
2019-07-19,198.02148400000442,124.67968800000745,108.43945400000302,70.51953099999082,198.3398440000019
2019-07-22,197.18164099999558,198.02148400000442,124.67968800000745,108.43945400000302,70.51953099999082
2019-07-23,138.86913999999888,197.18164099999558,198.02148400000442,124.67968800000745,108.43945400000302
2019-07-24,164.23046900000918,138.86913999999888,197.18164099999558,198.02148400000442,124.67968800000745
2019-07-25,99.91992199999731,164.23046900000918,138.86913999999888,197.18164099999558,198.02148400000442
2019-07-26,235.9492190000019,99.91992199999731,164.23046900000918,138.86913999999888,197.18164099999558
2019-07-29,90.44921899999827,235.9492190000019,99.91992199999731,164.23046900000918,138.86913999999888
2019-07-30,97.78906199999255,90.44921899999827,235.9492190000019,99.91992199999731,164.23046900000918
2019-07-31,154.5,97.78906199999255,90.44921899999827,235.9492190000019,99.91992199999731
2019-08-01,562.0507820000021,154.5,97.78906199999255,90.44921899999827,235.9492190000019
2019-08-02,626.8789059999981,562.0507820000021,154.5,97.78906199999255,90.44921899999827
2019-08-05,320.7988280000027,626.8789059999981,562.0507820000021,154.5,97.78906199999255
2019-08-06,735.8496099999975,320.7988280000027,626.8789059999981,562.0507820000021,154.5
2019-08-07,327.81054700000095,735.8496099999975,320.7988280000027,626.8789059999981,562.0507820000021
2019-08-08,632.8203130000002,327.81054700000095,735.8496099999975,320.7988280000027,626.8789059999981
2019-08-09,345.5097659999992,632.8203130000002,327.81054700000095,735.8496099999975,320.7988280000027
2019-08-12,315.71875,345.5097659999992,632.8203130000002,327.81054700000095,735.8496099999975
2019-08-13,354.0097659999992,315.71875,345.5097659999992,632.8203130000002,327.81054700000095
2019-08-14,593.720702999999,354.0097659999992,315.71875,345.5097659999992,632.8203130000002
2019-08-15,563.4902340000008,593.720702999999,354.0097659999992,315.71875,345.5097659999992
2019-08-16,300.08984399999827,563.4902340000008,593.720702999999,354.0097659999992,315.71875
2019-08-19,251.48046899999827,300.08984399999827,563.4902340000008,593.720702999999,354.0097659999992
2019-08-20,202.25976599999922,251.48046899999827,300.08984399999827,563.4902340000008,593.720702999999
2019-08-21,208.11914099999922,202.25976599999922,251.48046899999827,300.08984399999827,563.4902340000008
2019-08-22,126.55078199999843,208.11914099999922,202.25976599999922,251.48046899999827,300.08984399999827
2019-08-23,289.76953100000173,126.55078199999843,208.11914099999922,202.25976599999922,251.48046899999827
2019-08-26,813.109375,289.76953100000173,126.55078199999843,208.11914099999922,202.25976599999922
2019-08-27,224.859375,813.109375,289.76953100000173,126.55078199999843,208.11914099999922
2019-08-28,332.16992200000095,224.859375,813.109375,289.76953100000173,126.55078199999843
2019-08-29,404.140625,332.16992200000095,224.859375,813.109375,289.76953100000173
2019-08-30,223.1289059999981,404.140625,332.16992200000095,224.859375,813.109375
2019-09-03,219.02929700000095,223.1289059999981,404.140625,332.16992200000095,224.859375
2019-09-04,220.03906300000017,219.02929700000095,223.1289059999981,404.140625,332.16992200000095
2019-09-05,117.91015600000173,220.03906300000017,219.02929700000095,223.1289059999981,404.140625
2019-09-06,233.15039000000252,117.91015600000173,220.03906300000017,219.02929700000095,223.1289059999981
2019-09-09,152.47851600000286,233.15039000000252,117.91015600000173,220.03906300000017,219.02929700000095
2019-09-10,138.65038999999524,152.47851600000286,233.15039000000252,117.91015600000173,220.03906300000017
2019-09-11,192.37890699999843,138.65038999999524,152.47851600000286,233.15039000000252,117.91015600000173
2019-09-12,251.5585940000019,192.37890699999843,138.65038999999524,152.47851600000286,233.15039000000252
2019-09-13,201.7207029999954,251.5585940000019,192.37890699999843,138.65038999999524,152.47851600000286
2019-09-16,83.60156200000347,201.7207029999954,251.5585940000019,192.37890699999843,138.65038999999524
2019-09-17,140.30859399999827,83.60156200000347,201.7207029999954,251.5585940000019,192.37890699999843
2019-09-18,126.66015600000173,140.30859399999827,83.60156200000347,201.7207029999954,251.5585940000019
2019-09-19,262.7792969999973,126.66015600000173,140.30859399999827,83.60156200000347,201.7207029999954
2019-09-20,207.95898400000442,262.7792969999973,126.66015600000173,140.30859399999827,83.60156200000347
2019-09-23,268.07031199999983,207.95898400000442,262.7792969999973,126.66015600000173,140.30859399999827
2019-09-24,179.7304690000019,268.07031199999983,207.95898400000442,262.7792969999973,126.66015600000173
2019-09-25,374.71875,179.7304690000019,268.07031199999983,207.95898400000442,262.7792969999973
2019-09-26,260.7011720000046,374.71875,179.7304690000019,268.07031199999983,207.95898400000442
2019-09-27,211.2304690000019,260.7011720000046,374.71875,179.7304690000019,268.07031199999983
2019-09-30,296.71875,211.2304690000019,260.7011720000046,374.71875,179.7304690000019
2019-10-01,146.5292970000046,296.71875,211.2304690000019,260.7011720000046,374.71875
2019-10-02,483.9902350000011,146.5292970000046,296.71875,211.2304690000019,260.7011720000046
2019-10-03,463.91992200000095,483.9902350000011,146.5292970000046,296.71875,211.2304690000019
2019-10-04,461.7382809999981,463.91992200000095,483.9902350000011,146.5292970000046,296.71875
2019-10-07,319.0410150000025,461.7382809999981,463.91992200000095,483.9902350000011,146.5292970000046
2019-10-08,231.3007809999981,319.0410150000025,461.7382809999981,463.91992200000095,483.9902350000011
2019-10-09,282.0097659999992,231.3007809999981,319.0410150000025,461.7382809999981,463.91992200000095
2019-10-10,174.56054700000095,282.0097659999992,231.3007809999981,319.0410150000025,461.7382809999981
2019-10-11,288.80078100000173,174.56054700000095,282.0097659999992,231.3007809999981,319.0410150000025
2019-10-14,319.77148399999714,288.80078100000173,174.56054700000095,282.0097659999992,231.3007809999981
2019-10-15,125.15038999999524,319.77148399999714,288.80078100000173,174.56054700000095,282.0097659999992
2019-10-16,308.91015600000173,125.15038999999524,319.77148399999714,288.80078100000173,174.56054700000095
2019-10-17,115.0507809999981,308.91015600000173,125.15038999999524,319.77148399999714,288.80078100000173
2019-10-18,141.87109300000157,115.0507809999981,308.91015600000173,125.15038999999524,319.77148399999714
2019-10-21,248.11914099999922,141.87109300000157,115.0507809999981,308.91015600000173,125.15038999999524
2019-10-22,105.05078100000537,248.11914099999922,141.87109300000157,115.0507809999981,308.91015600000173
2019-10-23,164.03125,105.05078100000537,248.11914099999922,141.87109300000157,115.0507809999981
2019-10-24,151.890625,164.03125,105.05078100000537,248.11914099999922,141.87109300000157
2019-10-25,217.43945300000632,151.890625,164.03125,105.05078100000537,248.11914099999922
2019-10-28,249.6894530000027,217.43945300000632,151.890625,164.03125,105.05078100000537
2019-10-29,139.16992099999698,249.6894530000027,217.43945300000632,151.890625,164.03125
2019-10-30,126.17968699999255,139.16992099999698,249.6894530000027,217.43945300000632,151.890625
2019-10-31,204.71875,126.17968699999255,139.16992099999698,249.6894530000027,217.43945300000632
2019-11-01,270.0800780000027,204.71875,126.17968699999255,139.16992099999698,249.6894530000027
2019-11-04,204.4804690000019,270.0800780000027,204.71875,126.17968699999255,139.16992099999698
2019-11-05,115.51953099999082,204.4804690000019,270.0800780000027,204.71875,126.17968699999255
2019-11-06,106.80859399999827,115.51953099999082,204.4804690000019,270.0800780000027,204.71875
2019-11-07,118.24023399999714,106.80859399999827,115.51953099999082,204.4804690000019,270.0800780000027
